---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :131
-----Sub :
               Total_Num :55
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_ui_axi/N59_1                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |26       |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_ui_axi/N69_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../../rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Add      |6        |1        |../../rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:120                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_13                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Add      |5        |1        |../../rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:166                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_clk_gen                                   |Add      |16       |1        |../../example_design/rtl/uart_ctrl_32bit/ipsxb_clk_gen_32bit.v:32                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../../rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:842                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../../rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:844                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../../rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:849                                                                                            |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Sub      |7        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/N32_2                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |3        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/N32_3                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/N6_2                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../../rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../../rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../../rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../../rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_seu_uart_tx                               |Add      |6        |1        |../../example_design/rtl/uart_ctrl_32bit/ipsxb_seu_uart_tx.v:127                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |25       |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:250                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |17       |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:265                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |16       |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:268                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:291                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |7        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:292                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:293                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |6        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:294                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:295                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |7        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:296                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:297                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:459                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |21       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:139                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:197                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |26       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:210                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |25       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:219                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |17       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:237                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |16       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:240                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:275                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |7        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:276                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:277                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |6        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:278                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:279                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |7        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:280                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                    |Add      |8        |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:281                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../../rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

